TimeStamp,SpotPrice,InstanceType,OS type,AvailabilityZone
2014-02-16 00:55:30,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-17 00:56:30,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-18 00:57:12,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-19 00:57:56,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-20 00:58:42,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-21 00:58:59,2.732,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-21 07:59:55,3.0,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-21 08:59:47,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-22 09:00:21,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-23 09:01:02,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-24 09:01:29,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 09:02:15,2.7321,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 19:00:49,0.4991,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 19:02:11,0.4073,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 20:31:27,0.4088,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 22:02:16,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-25 22:56:06,0.4087,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 00:02:24,0.4077,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 00:32:48,0.4087,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 01:43:26,0.4076,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 05:10:18,0.41,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 06:19:01,0.4089,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 08:04:32,0.4155,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 08:42:55,0.4277,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:06:20,0.4295,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:09:05,0.434,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:11:51,0.4316,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:14:37,0.4295,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:15:59,0.434,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:39:26,0.4367,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:47:42,0.434,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:50:27,0.4316,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 09:53:13,0.434,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 10:18:05,0.4367,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 10:36:01,0.4398,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 10:40:10,0.5,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:02:13,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:32:34,0.4182,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:33:56,0.4172,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:36:42,0.4182,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:38:04,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:40:49,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:44:57,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:46:21,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:53:13,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 11:57:22,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 12:15:20,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 12:24:59,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 12:36:00,0.4193,c3.8xlarge,Linux/UNIX,us-west-1a
2014-02-26 12:52:31,0.4205,c3.8xlarge,Linux/UNIX,us-west-1a
